content_length,hashtags_count,mentions_count,urls_count,emojis_count,engagement_rate,posting_hour,day_of_week,is_viral
90,5,11,4,4,36.13688761194023,18,1,1
401,0,6,0,3,32.8364742360804,5,0,0
172,4,1,3,12,35.438282761457714,9,0,0
428,8,12,4,6,0.41818409384285493,14,5,1
298,11,13,1,3,10.883369979026803,20,0,1
388,25,16,1,14,33.084214419992826,21,4,1
270,13,8,2,2,24.199468408987357,19,6,1
499,1,16,4,8,0.2656737834172973,5,3,0
240,16,7,2,10,40.22473212159112,22,1,1
50,13,1,0,7,38.64047866451687,9,2,1
37,25,12,4,0,27.420958149678132,6,3,0
144,12,2,0,6,3.323166288813606,21,6,0
210,26,15,2,8,38.32575247662923,16,2,1
337,8,5,4,7,29.185679386568196,17,3,1
277,25,18,2,7,39.097998857897956,16,0,1
427,24,6,4,12,37.58734961979202,8,4,0
42,14,9,2,5,40.15010359789186,9,6,1
57,24,8,1,10,25.90040332023124,9,2,1
416,21,1,2,3,7.016225909675749,6,6,1
71,14,14,1,7,33.557873668984435,15,3,1
225,23,4,2,2,31.02368925259853,17,4,1
302,29,3,4,12,37.11265935995436,5,6,0
108,10,19,4,8,8.494050302536765,19,2,1
181,15,3,4,12,9.748759995014462,0,1,0
369,28,17,3,1,44.52047586096642,0,3,0
223,16,3,0,1,37.49888992260354,11,1,1
484,25,16,4,11,45.411424435016144,20,0,1
44,3,11,1,12,37.93576605819604,1,1,0
458,0,16,4,14,29.857765299515094,3,1,0
236,7,9,3,11,32.70663685139368,16,5,1
110,16,0,1,6,44.456396197000494,3,3,0
440,2,17,3,11,28.940337725597026,10,0,0
471,28,17,1,9,31.619566216419372,21,1,1
140,19,13,2,3,7.823835800180029,3,4,1
266,14,14,0,9,23.696061005805134,0,2,1
14,14,11,0,7,35.81985559790495,6,1,1
227,23,3,3,8,13.54713491581827,17,0,1
264,21,2,0,6,10.112709026226746,8,1,1
407,13,19,3,4,15.691340411220779,2,2,1
368,25,11,3,7,12.075031399641672,7,0,1
292,27,6,3,3,10.745631851819793,23,3,1
402,22,10,0,1,21.242542143404346,18,0,0
216,13,0,3,10,45.391925694176706,3,3,1
24,23,5,0,14,25.352982336935913,17,0,1
355,1,14,3,11,9.396019040766152,19,6,0
51,12,14,4,5,3.848583469043704,10,2,1
389,25,18,3,8,34.80780725689626,13,2,1
470,13,10,1,0,19.139938221819392,17,0,0
188,26,1,3,10,41.09154732926796,15,6,1
72,23,13,2,9,32.97553843203851,2,1,1
361,18,1,3,11,39.81207252706842,14,2,1
240,6,3,1,6,13.597301970922437,3,3,1
250,2,16,1,9,34.6179461230529,4,3,0
61,14,2,0,8,13.203099234685938,16,4,1
105,22,12,4,9,46.95342397251458,6,5,1
397,13,8,3,8,31.81871407666872,15,6,1
231,10,6,0,9,16.225590008767103,13,5,1
494,14,14,4,10,13.475593114613632,15,5,1
416,27,10,3,12,9.546329253582176,6,3,0
240,12,19,2,2,34.73204794468639,8,4,0
246,17,1,3,10,10.935780649896365,3,5,1
152,25,14,1,12,29.765163296374453,21,5,1
180,5,13,1,4,13.231751346267867,10,0,1
38,2,19,2,7,33.09844723969343,1,0,0
45,18,10,0,7,40.74698642702696,11,0,1
22,14,2,4,3,38.90126215723266,11,1,1
169,24,16,3,14,38.042566546539085,3,5,0
336,22,11,1,14,9.386120284612604,17,1,1
196,4,14,0,11,4.419247349225936,20,4,1
252,27,15,2,10,34.94744142436928,6,6,1
95,9,4,1,10,18.417360689717565,0,3,1
293,6,19,2,0,21.617311320167364,22,5,0
75,24,5,3,0,1.5574546396695532,12,3,1
179,16,18,4,14,12.97882246375246,5,6,0
54,6,4,1,3,1.6838201937232011,5,0,1
71,21,2,1,5,43.95928863006238,11,5,1
450,25,0,3,7,12.169834160926523,7,2,0
143,29,5,0,5,27.866858478650403,23,1,1
293,11,14,4,11,1.9489660330565206,21,1,0
37,24,1,1,8,33.3423695652829,18,5,1
117,16,2,4,14,16.151367287704694,4,6,0
53,12,16,1,14,44.89595934788329,17,0,1
349,19,11,4,8,44.40590944670179,4,1,1
295,24,17,2,13,16.264530918087388,9,0,0
455,3,14,1,1,45.04804478452339,0,4,0
340,9,11,4,9,49.80788367493894,9,3,1
137,2,15,0,0,41.2707832061974,4,6,0
357,8,7,2,1,42.24356738776145,11,2,1
482,12,13,2,4,12.450436805454496,21,3,1
240,17,16,0,3,28.835119942887815,6,3,1
199,14,7,4,3,3.3627956983683926,8,4,1
234,3,14,3,8,4.745896841083486,21,1,0
394,14,13,0,10,49.94463060166453,20,2,1
386,21,17,4,7,16.331962471295547,11,1,1
292,1,19,0,5,37.40919560244232,22,5,0
455,14,6,0,0,40.33325265134082,0,3,1
130,7,2,1,1,42.90116355036146,10,5,1
125,7,11,4,5,49.881414870107825,20,0,1
470,16,2,3,10,12.074824262843393,14,3,1
242,11,19,1,1,2.0175413429849853,1,1,0
268,18,13,0,14,20.5595758997293,19,3,1
368,9,14,0,12,6.504033491447347,6,0,0
207,8,13,0,9,1.1212944581027562,20,4,1
465,4,6,4,4,18.021341357074306,11,5,1
420,5,16,4,13,39.18691255376182,21,5,1
146,19,11,1,4,28.309034561253544,17,1,1
327,25,19,3,5,15.638899460517703,2,3,1
174,1,3,1,5,32.71710027463598,6,1,0
234,26,8,2,13,11.600909015440536,10,4,1
316,23,5,0,5,0.7190723036042512,17,3,1
243,26,15,0,13,38.21766932182137,11,3,1
181,12,1,0,1,31.187154243200453,5,1,1
161,5,7,1,13,38.115131225047996,4,1,0
472,4,10,1,9,1.9469008343832805,0,0,1
324,24,12,0,13,41.85598139153261,11,6,1
383,0,16,1,12,30.976310001815165,10,6,0
169,20,7,4,14,28.169767535632005,3,4,0
105,21,17,4,13,31.23070240572658,17,6,1
481,20,17,1,2,43.2216623434182,3,0,0
242,5,13,0,13,29.346825327945353,16,5,1
189,5,14,1,5,29.047518994408968,1,3,1
122,22,5,1,12,49.53395785328829,23,1,1
327,15,10,1,7,37.8365083534284,21,3,1
451,3,12,2,11,22.114690272556764,1,3,0
61,29,0,4,12,35.369850001646384,11,2,0
277,10,5,3,10,19.461523584589425,5,5,1
304,29,8,3,11,11.44377312417495,9,2,1
395,29,7,2,0,29.84259384438797,22,6,1
396,29,10,1,0,46.409104905697575,20,3,0
122,23,18,2,10,46.45697600077314,22,1,1
110,22,8,2,12,17.095263905274514,15,3,1
122,8,16,0,1,26.38387331108475,13,5,0
449,22,11,4,10,10.58179492849306,6,2,1
90,2,13,3,14,49.78155547494417,18,1,0
196,18,14,1,11,49.05589539339679,22,3,1
122,7,15,3,11,32.475446485372366,16,4,1
11,4,19,3,5,40.22070298387367,8,5,1
139,3,0,4,8,35.755008064185,12,5,0
229,23,9,3,3,29.65791095197341,21,4,1
63,5,7,3,2,2.6673998494448847,4,3,1
352,1,17,2,11,22.738217127633053,22,5,0
494,19,0,4,7,33.739315108370526,4,1,0
233,27,1,0,10,33.876580694184234,9,3,1
234,10,0,1,9,18.65613092111918,20,3,1
394,3,0,3,13,47.084599332901526,9,2,0
412,14,8,1,8,8.36785161183905,6,5,1
135,5,12,0,11,25.01797231077803,14,5,1
139,21,0,1,10,34.54419882754114,6,4,0
62,16,12,0,4,34.85679029459046,14,2,1
181,29,19,2,8,32.43194783844078,2,6,1
227,23,6,3,1,13.764410672593009,18,2,1
169,5,1,0,2,7.810328434331098,9,5,1
207,18,5,1,6,31.797016341335542,14,3,1
425,29,6,3,6,29.965105806971888,2,2,1
256,24,13,2,5,8.967800514462049,5,4,1
333,1,17,3,5,35.25695727852817,11,2,0
448,14,14,0,1,22.75859958668282,14,4,0
212,10,1,2,9,33.38802958015765,5,6,1
193,7,9,1,5,41.868353988507536,12,2,1
132,25,11,2,3,8.486421428846159,18,4,1
410,18,16,2,11,0.9572433998418339,2,2,1
264,12,7,4,2,38.955129319789336,7,6,1
303,11,10,2,12,30.484871257630797,7,2,0
289,4,2,2,10,34.98197848110608,22,1,1
334,5,5,3,12,41.90774874943213,19,4,1
381,25,8,1,1,40.14054674122502,14,6,1
107,21,5,3,0,48.046007346441236,3,4,1
207,3,8,3,10,26.79675394260591,18,4,0
479,18,6,0,10,24.42478163299527,20,0,1
404,19,8,3,4,20.094359994536504,2,6,1
249,0,17,4,1,7.684552142210227,12,2,0
153,19,11,4,1,28.63036164410112,7,4,0
106,16,7,0,6,13.85062621629894,22,5,1
210,11,7,1,7,46.06537561064877,15,0,1
133,14,17,1,12,29.15954021385488,12,1,1
196,0,19,3,9,29.642009025405507,2,4,0
335,25,14,3,7,17.746233043850502,15,4,1
473,13,6,3,13,2.5994675988853744,8,0,0
358,5,10,1,3,1.587188268649431,13,2,1
268,4,19,2,14,21.166757207659874,12,5,1
157,29,15,4,13,4.228268904861893,20,1,1
261,10,3,2,0,30.342347777006957,6,4,1
452,3,5,2,10,44.04865028198287,14,2,0
429,12,2,1,6,44.14574082593611,6,6,1
412,10,8,2,0,32.95227050661162,5,5,1
355,2,9,0,10,10.56159157364655,1,6,0
460,0,13,3,3,43.149841567943604,8,5,0
156,5,10,0,7,44.30467176566041,21,1,1
157,17,17,4,1,9.832679247647935,23,3,0
361,23,11,3,5,36.871304288533864,16,5,1
208,9,11,2,12,14.325977446356147,4,3,0
317,4,12,4,5,40.13201561764648,11,6,1
498,22,12,3,11,49.86189499518014,0,5,1
426,9,18,2,8,1.5013002664696407,9,1,1
433,11,18,0,4,44.86829328954659,10,0,1
137,1,13,3,9,31.131526679932904,15,1,0
48,12,3,2,3,48.669130958241055,13,1,1
347,7,12,0,4,23.25047587632138,7,0,1
369,1,7,4,11,42.369396528568686,23,0,0
138,19,18,4,11,3.1197034299138613,16,2,1
276,0,11,4,9,16.763952503914787,17,5,0
485,4,17,4,14,3.3508268875604985,11,6,1
450,8,5,1,10,48.76715667395353,16,2,1
482,16,17,3,4,40.84869536359184,13,0,1
443,8,18,3,7,42.62737106229852,15,3,1
160,10,4,1,9,46.89826157169471,13,6,1
424,14,8,2,11,4.255174305989268,8,3,1
487,23,2,2,7,19.27987962566667,3,1,1
307,5,9,4,1,3.551744452200106,22,4,0
108,22,18,0,6,10.53965507750143,10,1,1
272,2,2,2,7,11.468288851883617,5,1,0
261,29,14,0,10,23.455360552378934,14,4,1
153,16,0,3,5,13.428108372682129,4,5,0
355,4,6,0,4,5.048905340888055,10,0,1
121,29,11,3,10,8.374554454705386,17,3,1
69,27,16,1,8,7.363778177604546,12,1,1
378,11,19,1,12,48.653839895614915,10,4,1
11,17,4,4,2,37.96462534592368,13,2,1
394,13,3,2,11,48.3880732634781,17,1,1
313,20,11,4,12,21.987024325395428,18,3,1
263,23,19,3,12,13.91842408313283,23,0,1
149,10,17,4,9,39.91465986045933,14,1,1
462,8,16,0,3,16.31269590205734,8,1,1
46,1,18,3,8,14.969168685267414,7,5,0
169,11,8,1,5,11.62529961039156,19,4,1
18,2,3,2,7,6.483948911211767,0,2,0
242,2,1,3,6,12.823153050838298,3,2,0
108,0,3,3,10,17.765987423694384,13,6,0
156,7,1,0,1,33.69971040728652,1,0,1
313,21,14,2,2,3.128242110972579,15,6,0
217,27,1,1,0,10.525346983267148,2,3,1
140,28,3,3,8,40.45118201458382,7,0,1
413,7,5,3,12,7.346096179188538,5,1,0
161,10,6,0,6,17.132257326126076,15,1,1
63,8,9,4,0,43.23294609290701,23,2,1
129,4,18,1,2,7.746265557172133,15,3,0
170,13,18,2,3,4.136841780909495,6,4,1
417,27,11,3,3,24.22689975400054,12,3,1
125,29,2,3,4,15.12097556392682,12,1,1
84,2,12,1,13,28.170418224192705,4,4,0
122,20,17,4,2,40.19024452417376,19,3,0
465,4,7,3,2,6.857424407637158,21,3,0
429,4,14,1,0,29.03495422771425,17,4,0
431,18,0,0,6,25.275438019493198,14,1,0
113,26,2,4,10,7.203939300659979,17,3,1
349,13,7,2,9,31.19992427644912,1,4,1
263,25,3,3,13,13.682020893038583,9,5,0
236,29,15,1,0,24.391715927200625,22,5,0
121,3,9,0,1,4.113616213853094,12,1,0
482,24,11,2,12,22.979202860681152,17,4,1
108,12,13,1,3,15.323173402141016,14,5,1
162,9,13,1,12,41.119060559267716,11,4,1
358,24,1,2,3,2.848936349868414,14,3,1
411,17,4,0,4,20.930363745916498,12,1,1
393,7,4,0,10,22.9215712065719,17,5,1
375,7,5,4,1,36.250303814955934,14,6,1
347,6,12,3,3,28.714378754510548,22,3,1
203,7,8,2,0,33.360616859709054,10,6,1
319,13,14,2,1,38.8524642825878,18,6,0
172,18,13,2,0,43.11014868290944,2,0,0
217,28,6,0,9,15.693774836123525,6,0,1
454,5,19,3,9,26.901135268195148,20,1,1
178,0,1,4,12,42.005403921959996,13,5,0
493,22,6,1,3,49.472556548252825,13,5,1
170,14,5,1,3,44.47596555218816,21,5,1
77,0,16,2,6,18.57336313121884,12,4,0
298,24,1,3,9,9.758325860932521,11,3,1
407,16,2,0,10,24.469626870329435,23,5,1
286,0,4,3,10,37.08207259180211,8,3,0
313,14,4,3,8,24.62845353766488,0,1,1
413,22,0,0,8,24.159043165683425,18,6,0
393,1,7,2,4,41.91152105409003,10,5,0
401,13,11,3,9,18.070188953359317,22,1,1
144,20,3,1,0,42.98973374058228,21,5,1
204,7,12,0,0,20.340240047586178,22,0,0
410,7,14,4,5,16.41165528391697,23,2,1
137,18,10,2,1,22.69949555998495,21,1,0
42,6,9,0,7,38.12234793374342,18,5,1
185,18,2,4,12,6.300101393199714,17,2,1
469,5,13,4,8,9.82096079360087,11,1,1
452,5,15,3,12,47.5722412831546,22,4,1
380,2,9,3,3,8.77458136906787,0,5,0
479,6,9,3,4,28.38636589655273,18,4,1
384,18,11,0,10,28.965723333096893,19,0,1
31,7,8,0,7,24.48122310251224,16,5,1
247,9,0,2,2,32.23726242884093,4,6,1
167,19,4,3,4,11.491336289880921,2,0,1
47,14,19,4,2,27.633113388837412,1,2,0
239,14,7,1,11,18.608662762344856,2,1,1
374,28,10,2,9,33.08336298145945,7,3,1
60,0,11,0,2,7.061177168657473,15,0,0
447,19,0,2,2,28.543870841973813,5,3,0
273,29,19,2,12,9.263517769166185,12,3,1
292,6,10,2,11,13.93215315575182,22,1,1
36,26,4,2,6,10.93549001617916,21,2,1
235,3,14,1,14,9.141888993440855,21,1,0
286,28,4,3,6,41.28554757803335,15,5,1
295,5,11,4,6,14.285378383044517,15,0,1
106,24,4,2,9,46.35618909322247,2,3,1
293,0,16,2,7,48.49632626725954,12,1,0
376,28,16,2,4,28.563023496854868,13,1,1
457,4,11,3,4,7.15005613328632,7,1,1
490,26,14,0,13,18.727412168979065,11,0,1
462,22,14,0,3,39.8866131674107,22,2,1
326,0,5,1,6,18.369536434853522,22,6,0
313,29,11,0,9,4.350860915139437,21,1,0
156,3,19,2,3,27.839245546409398,20,0,0
13,21,17,2,14,42.25604257480174,7,3,0
44,1,13,2,1,39.79631935717512,20,5,0
201,9,1,1,3,8.756157006517661,8,6,1
58,4,8,2,12,33.63823072062333,0,4,0
26,26,4,0,12,11.025213171782354,5,6,0
181,9,19,3,7,10.910376727608611,22,6,1
229,0,0,3,8,43.70358866525926,18,0,0
167,21,2,4,2,12.483447637011508,22,4,1
486,5,5,0,6,13.16236732590056,10,1,1
55,12,4,2,13,0.03266953806497774,10,1,1
382,14,4,3,11,43.53345170627588,22,6,1
15,3,0,0,13,39.62974066045673,12,0,0
108,12,16,3,8,31.3664467545339,10,4,1
389,23,18,2,10,37.51328819694211,17,1,1
242,19,13,3,3,7.60242837122459,22,3,0
46,23,11,4,9,22.916179729378772,14,2,1
289,14,9,4,14,17.560969367439043,0,2,0
358,28,19,3,2,4.688826312850825,20,1,0
311,7,17,0,4,24.306524260746205,6,4,1
190,4,10,0,0,46.03698251713177,22,5,0
104,28,1,0,2,2.002955952534724,12,1,1
108,14,17,3,14,14.573045674689695,11,5,1
197,3,6,0,7,10.377046810285172,17,5,0
490,11,14,2,10,11.907332683284816,23,4,1
125,12,10,4,7,45.42172759396876,18,5,1
200,1,17,2,14,23.403452711714507,14,3,0
262,26,11,0,12,23.31497064699094,7,4,0
478,18,5,2,3,38.02878212276411,18,1,1
425,18,19,0,1,7.72461020024629,9,6,0
480,3,12,3,12,24.36326770500254,6,3,0
170,3,19,2,7,21.499260706052986,17,0,0
265,25,15,3,7,29.845534527332806,15,2,1
332,10,17,3,9,49.97788516252193,19,1,1
137,26,9,1,3,38.47244470410235,5,1,1
27,4,7,0,2,19.89328515087136,8,1,1
290,19,17,4,1,41.377652613702345,20,3,0
499,10,0,0,8,8.535418165624009,12,0,1
232,29,7,4,0,1.5231843154480063,20,6,1
63,9,5,0,6,10.222418623213652,7,4,1
67,7,4,3,4,17.020577805712982,15,0,1
332,5,14,2,7,25.529037872977995,12,3,1
369,5,14,2,3,30.75645702705999,12,1,1
183,7,1,1,6,45.53028586072109,16,2,1
289,22,0,4,12,25.492700477522884,22,1,0
123,14,10,4,4,25.063782231286467,19,4,1
297,25,9,4,14,2.5121504911491064,4,5,0
440,13,17,3,13,1.7455776328111905,21,2,0
351,10,17,4,4,27.557998095818604,20,1,1
160,11,16,2,13,21.908930662417227,16,6,1
459,25,7,3,8,41.95901974901493,8,2,1
136,12,14,0,8,8.033979235592259,1,5,1
164,7,7,4,12,1.24858310585248,17,0,1
499,29,16,4,8,22.451938396506293,8,3,1
395,17,11,0,11,11.873927837612875,5,1,1
483,24,7,4,5,2.4807186669418724,10,4,1
282,0,13,0,5,36.22991434238145,5,0,0
113,14,3,3,4,5.579649997862374,5,1,1
426,7,0,2,8,30.415975000388585,12,0,1
402,27,0,0,9,14.052487508344457,10,4,0
308,10,18,1,7,8.6748025177511,13,1,1
255,11,15,0,6,18.987576145965875,1,5,1
185,11,13,4,6,40.072288811147686,7,5,1
48,3,15,3,5,19.604678845228634,2,4,0
486,15,4,3,4,37.538482460552785,22,2,1
179,3,8,0,12,6.274314839957534,20,4,0
256,4,1,2,3,38.638570983253956,2,2,1
35,23,17,1,2,11.846666245332433,0,1,0
364,4,5,3,2,33.86965649444364,23,2,1
315,7,8,4,5,28.289077742049816,18,1,1
418,9,0,4,14,46.45723586058437,17,1,1
417,16,8,2,3,19.366125898765702,16,6,1
22,27,15,3,11,3.308259441722022,19,3,1
325,25,12,0,11,0.9577742775626452,23,1,0
400,8,8,4,5,41.34292804863765,12,2,1
322,21,12,2,2,26.236781883071608,2,3,0
45,18,8,3,14,38.76220259174746,0,3,0
182,28,10,3,3,11.721280000575735,3,1,1
29,13,3,3,14,17.254187275661685,12,4,1
330,7,1,3,8,1.505193610565947,16,4,1
273,8,5,3,4,48.07461622870561,10,5,1
409,21,13,4,12,33.39339533504067,1,3,0
151,10,3,2,6,46.66025438796531,15,1,1
469,22,5,3,9,13.274820371453616,1,6,1
380,0,18,1,1,30.573180561283042,18,4,0
480,13,5,1,13,33.924998414631894,22,6,1
152,4,1,2,13,15.877485012879422,18,1,1
101,20,17,0,4,42.405461750781505,15,1,1
363,25,12,0,8,47.35807314501239,21,3,1
331,13,8,0,10,44.24275588480022,18,6,1
297,3,18,1,2,36.953348796968626,8,5,0
224,21,12,0,13,13.873233986247701,0,3,0
456,22,10,4,8,14.080802105281586,9,0,1
351,24,0,3,13,48.1680160223019,18,6,0
60,0,6,1,10,0.5142247967846014,0,4,0
162,21,14,2,14,35.802498662107226,1,4,0
195,22,0,2,5,35.31230812776311,15,4,0
72,18,11,3,3,31.134477047489874,11,2,1
199,7,6,1,6,49.50544230434329,7,1,1
134,14,14,0,7,15.593971788186261,22,3,1
159,20,18,0,5,16.998593189662408,17,4,1
323,14,0,4,4,3.9469701473277774,1,0,1
67,8,16,4,5,22.139906827186874,12,4,1
351,20,16,0,4,13.052426311742405,5,5,1
314,8,2,2,7,17.169335108882212,20,1,1
189,9,11,2,0,41.72858951278138,5,6,0
179,19,5,4,10,46.77422567637478,8,1,1
335,24,10,3,6,9.286653600259282,15,6,1
280,20,2,0,14,18.625446577673294,10,6,1
63,25,7,4,9,46.4315281057697,6,3,1
453,8,13,4,9,3.0904230344611316,9,2,1
110,2,13,0,10,4.6180264055689255,9,6,0
490,19,9,0,1,8.139549460311468,19,6,1
273,24,1,2,14,29.760641706343737,17,3,1
62,25,13,3,13,7.523613550299873,23,4,0
69,10,8,3,8,48.40381907253668,19,5,1
117,5,2,0,0,22.335726362926017,8,0,1
14,1,7,1,10,25.07589801750832,14,3,0
112,6,15,4,9,12.332930790270325,3,2,1
205,17,1,4,5,23.548012621736675,7,3,1
271,26,5,0,8,33.095681631850574,8,1,1
374,1,11,1,0,37.55885684770214,12,4,0
489,26,4,2,3,37.69340413549565,8,4,1
381,16,1,0,3,28.894555634704417,3,6,1
359,10,15,0,14,45.217988749692864,16,4,1
56,26,4,4,8,40.87039236530547,15,4,1
364,11,14,0,10,37.852405734931274,14,4,1
320,26,11,0,4,2.780276084023031,2,4,1
433,18,3,0,4,0.3438981109824657,19,0,1
317,21,14,4,5,10.622363859773648,4,2,1
153,23,10,2,0,33.176179695672616,22,6,0
278,24,15,2,0,20.559874444127292,4,4,0
379,6,5,0,14,20.120312964965585,19,6,1
133,19,13,4,8,44.22934441148069,14,2,1
